"","GRTS.Cell.ID","Quadrant","Lat","Long","Years_Sampled","N_Years"
"1",986,"NE",53.188,-121.302249,"2018,2019,2020,2021,2022,2023,2024",7
"2",986,"SE",53.139202,-121.257697,"2018,2019,2020,2021,2022,2023,2024",7
"3",1194,"NW",50.117491,-117.522995,"2016,2017,2018,2019,2020,2021,2022,2023,2024",9
"4",1194,"SW1",50.0903,-117.4679,"2016,2017,2018,2019,2020,2021",6
"5",1194,"SW2",50.064954,-117.466873,"2020,2022,2023,2024",4
"6",5994,"NE",49.260667,-115.248935,"2020,2021,2022,2023,2024",5
"7",5994,"SE",49.212282,-115.26277,"2020,2021,2022,2023,2024",5
"8",6202,"NE",48.537407,-123.501191,"2016,2018,2019,2021,2022,2023,2024",7
"9",6202,"NE2",48.52997,-123.52775,"2023",1
"10",6202,"NW",48.507881,-123.600878,"2018,2019,2020,2021,2022,2023",6
"11",6202,"SE",48.4893431,-123.5078995,"2018,2019,2021,2022",4
"12",6202,"SW",48.486373,-123.549127,"2018,2019,2020,2021,2022,2024",6
"13",9466,"NE",57.34435226,-125.5093223,"2022,2024",2
"14",9466,"NW",57.345896,-125.5503739,"2022,2024",2
"15",9466,"SE",57.31574876,-125.4903741,"2022,2024",2
"16",9466,"SW",57.2948285,-125.5147378,"2022,2024",2
"17",12522,"NE",49.721545,-124.515633,"2016,2017,2019,2020,2021,2022",6
"18",12522,"NW",49.757569,-124.563075,"2016,2017,2018,2019,2020,2024",6
"19",12522,"SE",49.70213,-124.47636,"2016,2017,2018,2020,2021,2023,2024",7
"20",12522,"SW",49.7022,-124.52268,"2016,2017,2018,2019,2020,2021,2022",7
"21",16426,"NE",54.82137,-123.355785,"2018,2019,2020,2021,2022,2024",6
"22",16426,"SE",54.818945,-123.339974,"2018,2019,2020,2021,2022,2024",6
"23",17706,"NW",51.97600921,-120.1036777,"2019,2020,2024",3
"24",17706,"SE",51.940804,-120.016832,"2019,2020,2023,2024",4
"25",17706,"SW",51.94316,-120.06784,"2019,2020,2023",3
"26",20330,"NE",49.424541,-117.7286549,"2016,2017,2018,2019,2020,2022,2023,2024",8
"27",20330,"SE",49.381304,-117.6779339,"2016,2017,2018,2019,2020,2022,2023,2024",8
"28",20330,"SW1",49.346646,-117.7779219,"2016,2017,2018,2019,2020,2021,2022,2023,2024",9
"29",20330,"SW2",49.343706,-117.7379372,"2016,2017,2018,2019,2020,2021,2022,2023,2024",9
"30",20730,"NE",56.7952475,-124.9005858,"2022,2024",2
"31",20730,"NW",56.79948362,-124.9761373,"2022,2024",2
"32",20730,"SE",56.7845655,-124.8854358,"2022,2024",2
"33",20730,"SW",56.76456457,-124.985882,"2022",1
"34",26170,"NE",53.620517,-132.208832,"2022,2023,2024",3
"35",26170,"NW",53.604517,-132.288374,"2022,2023,2024",3
"36",26170,"SE",53.58901,-132.176947,"2022,2023,2024",3
"37",26170,"SW",53.568946,-132.230418,"2022,2023,2024",3
"38",37274,"NE",53.088742,-119.203183,"2018,2019,2020,2021,2022,2024",6
"39",37274,"SE",53.050514,-119.214184,"2018,2019,2020,2021,2022,2024",6
"40",37274,"SW",53.035636,-119.228949,"2018,2019,2020,2021,2022,2024",6
"41",38442,"NW",51.5199863,-122.2897779,"2018,2020,2021,2023",4
"42",38442,"SW",51.502381,-122.289917,"2018,2019,2020,2021,2022,2023",6
"43",42026,"NE",55.85526785,-121.6534502,"2022,2024",2
"44",42026,"NW",55.83615996,-121.7169091,"2022,2024",2
"45",42026,"SE",55.81796825,-121.6640549,"2022,2024",2
"46",42026,"SW",55.81130793,-121.7013079,"2022,2024",2
"47",47210,"NE",49.84024333,-119.8811811,"2023,2024",2
"48",47210,"NW",49.84159091,-119.9782986,"2023,2024",2
"49",47210,"SE",49.79638208,-119.8698479,"2023,2024",2
"50",47210,"SW",49.79097,-119.9526683,"2023",1
"51",47322,"NE",55.698075,-120.43213,"2016,2017,2018,2019,2020,2021,2022,2024",8
"52",47322,"NW",55.70016,-120.489889,"2016,2017,2018,2019,2020,2021,2022,2024",8
"53",47322,"SE",55.64597,-120.40102,"2016,2017,2018,2019,2020,2021,2022",7
"54",47322,"SW",55.65446,-120.49465,"2016,2017,2018,2019,2020,2021,2022,2024",8
"55",57322,"NE",49.094543,-122.098809,"2017,2018,2019,2020,2021,2022,2023",7
"56",57322,"NW",49.07915,-122.16077,"2017,2018,2019,2020,2021,2022",6
"57",57322,"SE",49.0141,-122.09198,"2018,2019,2020,2021,2022,2023",6
"58",57322,"SW",49.016633,-122.151312,"2018,2019,2020,2022,2023",5
"59",58842,"NW",54.799517,-121.188599,"2024",1
"60",58842,"SE",54.737807,-121.160519,"2024",1
"61",58842,"SW",54.757158,-121.255406,"2024",1
"62",60586,"NW",50.93041,-116.39001,"2020,2021,2022,2023,2024",5
"63",60586,"SW",50.90342,-116.39335,"2020,2021,2022,2023,2024",5
"64",70250,"NW",51.24583,-116.91793,"2020,2021,2022,2023,2024",5
"65",70250,"SW",51.20982,-116.89974,"2020,2021,2022",3
"66",73002,"NE",50.850673,-121.872189,"2016,2017,2018,2019,2020,2021,2022,2024",8
"67",73002,"SE",50.824841,-121.868963,"2016,2017,2018,2019,2020,2021,2022,2023,2024",9
"68",73002,"SW",50.80422,-121.87782,"2016,2017,2018,2019,2020,2021,2022,2023,2024",9
"69",73786,"NW",49.12334,-123.06198,"2016,2017,2018,2019,2020,2021,2022,2023,2024",9
"70",73786,"SE",49.12604,-123.001631,"2016,2017,2018,2019,2020,2021,2022,2023,2024",9
"71",73786,"SW",49.108227,-123.079916,"2016,2018,2019,2020,2021,2022,2023",7
"72",77162,"NE",50.95478,-118.09975,"2016,2017,2018,2019,2020,2021",6
"73",77162,"NW1",50.94693,-118.16403,"2016,2017,2018,2019,2020,2021,2022,2023",8
"74",77162,"NW2",50.92995,-118.14712,"2016,2017,2018,2019,2020,2021,2022,2023",8
"75",77162,"SW",50.886,-118.10586,"2016,2017,2018,2019,2020,2021,2022,2023",8
"76",79018,"NE",50.202097,-116.910069,"2016,2017,2018,2019,2020,2021,2022,2023,2024",9
"77",79018,"NW",50.193827,-116.947519,"2016,2017,2018,2019,2020,2021,2022,2023,2024",9
"78",79018,"SE",50.187225,-116.904186,"2016,2017,2018,2019,2020,2021,2022,2023,2024",9
"79",79018,"SW",50.177706,-116.959679,"2016,2017,2018,2019,2020,2021,2022,2023,2024",9
"80",86074,"NE",49.23087,-122.305598,"2017,2018,2020,2021,2022,2023,2024",7
"81",86074,"NW",49.184424,-122.403309,"2016,2017,2020,2022",4
"82",86074,"SE",49.169621,-122.319295,"2016,2017,2020,2021,2022",5
"83",86074,"SW",49.141737,-122.382035,"2016,2017,2019,2020,2022,2023,2024",7
"84",89962,"NE",49.07682,-117.5986,"2022,2023",2
"85",89962,"NW",49.06438,-117.61592,"2022",1
"86",89962,"SE",49.00974,-117.57236,"2022,2024",2
"87",89962,"SW",49.0077,-117.63034,"2022,2024",2
"88",93290,"NE",49.443606,-119.565345,"2018,2020,2021,2022,2023",5
"89",93290,"NW",49.4153057,-119.6018008,"2017,2018,2019,2020,2021,2022,2023,2024",8
"90",93290,"SE",49.384329,-119.5616458,"2016,2017,2018,2019,2020,2021,2023,2024",8
"91",93290,"SW",49.37943,-119.59374,"2017,2018,2019,2020,2021,2022,2023,2024",8
"92",94522,"NE1",53.12773,-131.80618,"2017,2018,2019",3
"93",94522,"NE2",53.11768,-131.76431,"2016,2018,2019",3
"94",94522,"NW",53.10732,-131.86467,"2016,2017,2018,2019",4
"95",94522,"SE",53.08196,-131.77925,"2017,2018,2019",3
"96",110378,"NE",49.04717,-119.5574,"2018,2019,2020,2021,2022,2023,2024",7
"97",110378,"NW",49.035355,-119.575462,"2016,2017,2018,2019,2020,2021,2022,2023,2024",9
"98",110378,"SE",49.01485,-119.53228,"2018,2019,2020,2021,2022,2023,2024",7
"99",110378,"SW",49.004116,-119.595522,"2016,2017,2018,2019,2020,2021,2022,2023,2024",9
"100",111466,"NE",49.001285,-115.0618438,"2023",1
"101",111466,"NW",49.01860875,-115.0956838,"2023",1
"102",114602,"NE",49.70588,-125.06708,"2018,2019,2020,2022,2024",5
"103",114602,"NW",49.67623,-125.13792,"2018,2019,2020,2021,2022,2024",6
"104",114602,"SE",49.65756,-125.0438,"2018,2019,2020,2021,2022,2024",6
"105",114602,"SW",49.64146,-125.08654,"2018,2019,2020,2021,2022,2024",6
"106",115322,"NE",52.37764,-125.98565,"2018,2020,2021,2022,2023",5
"107",115322,"NW",52.37481,-126.08159,"2018,2019,2020,2021,2022,2023,2024",7
"108",115322,"SE",52.35752,-126.01253,"2018,2019,2021,2022,2023,2024",6
"109",115322,"SW",52.34498,-126.07967,"2018,2019,2020,2021,2022,2023,2024",7
"110",127850,"NE",49.313072,-115.01912,"2017,2018,2019,2020,2021",5
"111",127850,"NW",49.309601,-115.052005,"2016,2017,2018,2019,2020,2021,2022,2024",8
"112",127850,"SE",49.284975,-114.953949,"2016,2019,2020,2021,2022,2023",6
"113",127850,"SW",49.267101,-115.02532,"2017,2018,2019,2020,2021,2022,2023,2024",8
"114",128058,"NE",48.841169,-123.427265,"2018,2019,2020,2021,2022",5
"115",128058,"NW",48.82144,-123.486428,"2018,2019,2020,2021,2022",5
"116",128058,"SW",48.798281,-123.476317,"2018,2019,2020,2021,2022",5
"117",132650,"SE",51.818279,-122.4214442,"2020,2021,2022,2023,2024",5
"118",132650,"SW",51.80225,-122.46284,"2020,2021,2022,2023,2024",5
"119",137274,"NE",48.79,-123.6988,"2018,2019,2020,2022,2023",5
"120",137274,"NW",48.7891,-123.719,"2018,2019,2020,2021,2022,2023",6
"121",137274,"SE",48.7539,-123.6447,"2018,2019,2020,2021,2022,2023",6
"122",143274,"NE",50.3377,-122.8012,"2019,2020,2021,2022,2023,2024",6
"123",143274,"NW",50.3446,-122.8479,"2019,2020,2021,2022,2023,2024",6
"124",143274,"SE",50.3004,-122.758,"2019,2020,2021,2022,2023,2024",6
"125",143274,"SW",50.2961,-122.8048,"2019,2020,2021,2022,2023,2024",6
"126",143338,"NE",49.19987,-121.57586,"2016",1
"127",143338,"NW",49.201168,-121.63672,"2016",1
"128",143338,"SE",49.13192,-121.57613,"2016",1
"129",145578,"NE",49.931778,-115.655583,"2018,2019,2020,2021,2022,2024",6
"130",145578,"NW",49.935444,-115.674972,"2019,2021,2022,2023,2024",5
"131",145578,"SE",49.899833,-115.642222,"2018,2019,2020,2021,2022,2023,2024",7
"132",145578,"SW",49.895889,-115.695,"2019,2020,2021,2022,2023,2024",6
"133",147306,"NE1",49.12497,-116.63758,"2016,2017,2018,2019,2020,2021,2022,2023,2024",9
"134",147306,"NE2",49.1392,-116.63617,"2016,2017,2019,2020,2021,2022,2023,2024",8
"135",147306,"SE1",49.0983,-116.61603,"2016,2017,2019,2020,2021,2022,2023,2024",8
"136",147306,"SE2",49.109,-116.60622,"2016,2017,2020,2021,2022,2023,2024",7
"137",151210,"NE1",49.088801,-125.859175,"2019,2021,2022,2023,2024",5
"138",151210,"NE2",49.083469,-125.840076,"2019",1
"139",170042,"NE",49.476391,-123.688973,"2016",1
"140",170042,"SE",49.444805,-123.661756,"2016",1
"141",172090,"NE",49.37012,-122.94857,"2018,2019,2020,2021,2022,2023",6
"142",172090,"NW",49.3468347,-123.009846,"2018,2019,2021,2022,2023",5
"143",172090,"SE",49.32364,-122.97036,"2018,2019,2020,2021,2022,2023",6
"144",172090,"SW",49.31421,-123.01406,"2018,2019,2020,2021,2022,2023",6
"145",175354,"SE",59.42418,-125.94917,"2018,2019,2020",3
"146",175354,"SW",59.40931,-126.09868,"2018,2019,2020,2024",4
"147",186330,"NE",55.95726904,-122.589492,"2024",1
"148",186330,"NW",55.94605604,-122.6592212,"2024",1
"149",186490,"NW",54.754,-127.12678,"2016,2017,2018,2019,2020,2021,2022,2024",8
"150",186490,"SE",54.722574,-126.997418,"2016,2017,2018,2019,2020,2021,2022",7
"151",186490,"SW",54.722779,-127.053965,"2016,2017,2018,2019,2020,2021,2022,2023,2024",9
"152",194666,"NE",50.230138,-119.32344,"2016,2017,2018,2019,2020,2021,2023,2024",8
"153",194666,"SE1",50.203362,-119.343654,"2016,2017,2018,2019,2020,2021,2022,2023,2024",9
"154",194666,"SE2",50.195,-119.3531,"2016,2017,2018,2019,2020,2021,2022,2023,2024",9
"155",194666,"SW",50.169151,-119.410806,"2016,2017,2018,2019,2020,2021,2022,2023",8
"156",195242,"SE1",49.028475,-125.545943,"2017,2019,2021,2022,2023,2024",6
"157",195242,"SE2",49.034009,-125.552807,"2017,2019,2021,2022,2023,2024",6
"158",195242,"SW1",48.999709,-125.595301,"2017,2019,2021,2022,2023,2024",6
"159",195242,"SW2",49.007628,-125.613136,"2017,2019,2021,2022,2023,2024",6
"160",195242,"SW3",49.017179,-125.641363,"2017,2019,2021,2022,2023,2024",6
"161",206394,"NE",53.636548,-132.050561,"2022,2023,2024",3
"162",206394,"NW",53.637196,-132.162509,"2022,2023,2024",3
"163",206394,"SE",53.608769,-131.99988,"2022,2023,2024",3
"164",206394,"SW",53.573235,-132.115794,"2022,2023,2024",3
"165",212266,"NE",50.7512766,-120.4800092,"2016,2017,2018,2019,2020,2021,2022,2023,2024",9
"166",212266,"NW",50.7775476,-120.5598176,"2017,2018,2019,2020,2021,2023,2024",7
"167",212266,"SE",50.7148071,-120.4925243,"2016,2017,2018,2019,2020,2022,2023,2024",8
"168",212266,"SW",50.7323352,-120.5218426,"2016,2018,2019,2020,2021,2022,2023,2024",8
"169",212906,"NW",49.36971,-124.79984,"2018,2019,2020,2022,2023,2024",6
"170",212906,"SE",49.35175,-124.74136,"2018,2019,2020,2022,2023,2024",6
"171",212906,"SW",49.33595,-124.7423,"2018,2019,2020,2023,2024",5
"172",216746,"NW",49.106754,-125.78544,"2021,2022,2024",3
"173",216746,"NW1",49.106754,-125.78544,"2017,2019,2023",3
"174",216746,"NW2",49.099764,-125.776088,"2019",1
"175",216746,"NW3",49.093132,-125.780622,"2019",1
"176",216746,"SE",49.077676,-125.746438,"2017,2019,2021,2022,2023,2024",6
"177",216746,"SW1",49.087453,-125.787414,"2017,2019,2021,2022,2023,2024",6
"178",216746,"SW2",49.079599,-125.763472,"2017,2019,2021,2022,2023,2024",6
"179",218282,"SE",50.138325,-117.556721,"2020,2021,2022,2024",4
"180",218282,"SW",50.150936,-117.622098,"2020,2021,2022,2023,2024",5
"181",219626,"SW",48.92819429,-125.25,"2024",1
"182",226090,"NE",50.10929,-120.45236,"2019,2020,2021,2022,2023",5
"183",226090,"NW",50.0999,-120.50647,"2018,2019,2020,2021,2022,2023",6
"184",226090,"SE",50.07156,-120.42266,"2018,2019,2020,2021,2022",5
"185",230186,"NE",49.014567,-121.071983,"2018,2019,2020,2021,2024",5
"186",230186,"NE2",49.01904,-121.05852,"2023",1
"187",230186,"SE",48.975109,-121.083294,"2018,2019,2020,2021,2023,2024",6
"188",241002,"NE",51.038169,-118.135697,"2017,2018,2019,2020,2021,2022,2023,2024",8
"189",241002,"NW",51.015969,-118.202923,"2017,2018,2019,2020,2021,2022,2023,2024",8
"190",243562,"NE",49.699661,-115.984981,"2016,2017,2019,2020,2021,2023,2024",7
"191",243562,"SE",49.650677,-115.946919,"2016,2017,2019,2021,2022,2023,2024",7
"192",243562,"SW1",49.658879,-116.02058,"2016,2017,2018,2019,2020,2021,2022,2023",8
"193",243562,"SW2",49.654339,-115.993488,"2016,2017,2019,2020,2021,2022,2023,2024",8
"194",249914,"NW",49.20584,-123.26255,"2022",1
"195",249914,"SE",49.16442,-123.12268,"2022",1
"196",249914,"SW",49.16934,-123.19394,"2022",1
"197",252394,"NW",48.79865,-125.1656819,"2024",1
"198",265749,"NE",49.15892,-119.03758,"2018,2019,2020,2021,2022,2023",6
"199",265749,"NW",49.16674,-119.10324,"2018,2019,2020,2021,2022,2023,2024",7
"200",265749,"SE",49.11153,-118.97698,"2018,2019,2020,2021,2022,2023,2024",7
"201",265749,"SW",49.11337,-119.05299,"2018,2019,2020,2021,2022,2023,2024",7
"202",268521,"NE",49.49916,-115.03962,"2018,2019,2020,2021,2022,2023,2024",7
"203",268521,"NW",49.48855,-115.09812,"2018,2019,2021,2022,2023,2024",6
"204",268521,"SE",49.440833,-115.056338,"2018,2019,2021,2022,2023,2024",6
"205",269777,"NW",57.04083,-122.86281,"2017,2018,2019,2020",4
"206",269777,"SW",57.01497,-122.80521,"2017,2018,2019,2020",4
"207",271731,"SE1",51.248617,-117.627922,"2017,2018,2019,2020,2021,2022,2023,2024",8
"208",271731,"SE2",51.277231,-117.590147,"2017,2019,2021,2023,2024",5
"209",271731,"SW",51.241464,-117.649615,"2019,2020,2021,2022,2023,2024",6
"210",273050,"NE1",49.036603,-125.691572,"2017,2019,2021,2022,2023",5
"211",273050,"NE2",49.04813,-125.705691,"2017,2019,2021,2022,2023,2024",6
"212",273050,"SE1",49.003475,-125.638285,"2017,2019,2021,2022,2023,2024",6
"213",273050,"SE2",49.025804,-125.652847,"2017,2019,2021,2022,2023,2024",6
"214",283586,"NE",54.3558,-128.5366,"2018,2019,2020,2022,2023,2024",6
"215",283586,"NW",54.3321,-128.6266,"2018,2019,2020,2021,2022,2023,2024",7
"216",283586,"SE",54.31162,-128.54374,"2018,2019,2020,2021,2022,2023,2024",7
"217",283586,"SW",54.2946,-128.581,"2018,2019,2020,2021,2022,2023,2024",7
"218",294832,"NE",56.3348,-120.97877,"2017,2018,2019,2020,2021,2022,2024",7
"219",294832,"NW",56.33264,-121.00747,"2017,2018,2019,2020,2021,2022,2024",7
"220",294832,"SE",56.30206,-120.94608,"2017,2018,2019,2020,2021,2022,2024",7
"221",294832,"SW",56.30496,-121.00198,"2017,2018,2019,2020,2021,2022,2024",7
"222",317428,"NE",49.06292,-120.799436,"2018,2019,2020,2021,2022,2023,2024",7
"223",317428,"NW",49.06417,-120.90943,"2018,2019,2020,2021,2022,2023,2024",7
"224",317428,"SE",49.06053,-120.77309,"2018,2019,2020,2021,2022,2023,2024",7
"225",317428,"SW",49.04617,-120.85085,"2018,2019,2020,2021,2022,2023",6
"226",326072,"NE",49.09743,-122.51957,"2016,2017,2018,2019,2020,2021,2022,2023",8
"227",326072,"NW",49.05235,-122.58989,"2016,2017,2018,2019,2020,2021,2022,2023,2024",9
"228",326072,"SE",49.0144,-122.52755,"2016,2017,2018,2019,2020,2021,2022",7
"229",326072,"SW",49.01082,-122.58104,"2016,2017,2018,2019,2020,2021,2022,2023,2024",9
